
; Version LPG-td-1.4
; Seed 49288909
; Command line: ./planners/lpg-td -o src/ex1/domain.pddl -f src/ex1/problem2.pddl -n 1 -out results-lpg-2.txt 
; Problem src/ex1/problem2.pddl
; Actions having STRIPS duration
; Time 0.48
; Search time 0.43
; Parsing time 0.02
; Mutex time 0.03
; NrActions 149

0:   (COGER-PILA MUELLE2 GRUA2 PILA4 CONTENEDOR2 ALTURA_MUELLE2_3 CONTENEDOR5 ALTURA_MUELLE2_2) [1]
17:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
18:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
19:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
20:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
21:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
22:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
23:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
24:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
25:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
26:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
27:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
28:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
29:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
30:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
31:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
32:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
33:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
34:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
35:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
36:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
37:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
38:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
39:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
40:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
41:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
42:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
43:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
44:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
45:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
46:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
47:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
48:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
49:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
50:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
51:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
52:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
53:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
54:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
55:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
56:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
57:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
58:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
59:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
60:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
61:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
62:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
63:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
64:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
65:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
66:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
67:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
68:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
69:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
70:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
71:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
72:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
73:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
74:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
75:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
76:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
77:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
78:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
79:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
80:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
81:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
82:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
83:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
84:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
85:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
86:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
87:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
88:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
89:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
90:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
91:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
92:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
93:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
94:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
95:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
96:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
97:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
98:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
99:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
100:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
101:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
102:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
103:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
104:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
105:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
106:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
107:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
108:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
109:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
110:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
111:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
112:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
113:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
114:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
115:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
116:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
117:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
118:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
119:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
120:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
121:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
122:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
123:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
124:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
125:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
126:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
127:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
128:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
129:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
130:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
131:   (DEJAR-VERDE-VERDE MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_2 CONTENEDOR9 ALTURA_MUELLE2_3) [1]
132:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR4 ALTURA_MUELLE2_3 CONTENEDOR9 ALTURA_MUELLE2_2) [1]
133:   (DEJAR-CINTA CINTA2 MUELLE2 MUELLE1 GRUA2 CONTENEDOR4) [1]
134:   (COGER-PILA MUELLE2 GRUA2 PILA6 CONTENEDOR9 ALTURA_MUELLE2_2 CONTENEDOR8 ALTURA_MUELLE2_1) [1]
134:   (COGER-CINTA CINTA2 MUELLE2 MUELLE1 GRUA1 CONTENEDOR4) [1]
135:   (DEJAR-CINTA CINTA2 MUELLE2 MUELLE1 GRUA2 CONTENEDOR9) [1]
135:   (DEJAR-BLANCO-PILA MUELLE1 GRUA1 PILA1 CONTENEDOR4 ALTURA_MUELLE1_0 PILA1 ALTURA_MUELLE1_1) [1]
136:   (COGER-PILA MUELLE1 GRUA1 PILA3 CONTENEDOR3 ALTURA_MUELLE1_1 PILA3 ALTURA_MUELLE1_0) [1]
136:   (COGER-CINTA CINTA1 MUELLE1 MUELLE2 GRUA2 CONTENEDOR1) [1]
137:   (DEJAR-CINTA CINTA1 MUELLE1 MUELLE2 GRUA1 CONTENEDOR3) [1]
138:   (COGER-CINTA CINTA2 MUELLE2 MUELLE1 GRUA1 CONTENEDOR9) [1]
139:   (DEJAR-BLANCO-PILA MUELLE1 GRUA1 PILA3 CONTENEDOR9 ALTURA_MUELLE1_0 PILA3 ALTURA_MUELLE1_1) [1]
